- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=1999&from_month=01&from_day=01&to_year=1999&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2000&from_month=01&from_day=01&to_year=2000&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2001&from_month=01&from_day=01&to_year=2001&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2002&from_month=01&from_day=01&to_year=2002&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2003&from_month=01&from_day=01&to_year=2003&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2004&from_month=01&from_day=01&to_year=2004&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2005&from_month=01&from_day=01&to_year=2005&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2006&from_month=01&from_day=01&to_year=2006&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2007&from_month=01&from_day=01&to_year=2007&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2008&from_month=01&from_day=01&to_year=2008&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2009&from_month=01&from_day=01&to_year=2009&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2010&from_month=01&from_day=01&to_year=2010&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2011&from_month=01&from_day=01&to_year=2011&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2012&from_month=01&from_day=01&to_year=2012&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=1999&from_month=01&from_day=01&to_year=1999&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2000&from_month=01&from_day=01&to_year=2000&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2004&from_month=01&from_day=01&to_year=2004&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2001&from_month=01&from_day=01&to_year=2001&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2003&from_month=01&from_day=01&to_year=2003&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2002&from_month=01&from_day=01&to_year=2002&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2006&from_month=01&from_day=01&to_year=2006&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2005&from_month=01&from_day=01&to_year=2005&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2009&from_month=01&from_day=01&to_year=2009&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2007&from_month=01&from_day=01&to_year=2007&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2010&from_month=01&from_day=01&to_year=2010&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2008&from_month=01&from_day=01&to_year=2008&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2012&from_month=01&from_day=01&to_year=2012&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2011&from_month=01&from_day=01&to_year=2011&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
Station Start Stop
AAE 2001-02-13 2012-12-31
ABK 2001-01-01 2012-12-31
AIA 2001-03-07 2011-05-10
AMS 2001-01-01 2012-12-31
API 2001-01-01 2012-12-31
AQU 2001-01-01 2012-12-31
ASP 2001-01-01 2012-12-31
BDV 2001-01-01 2012-12-31
BEL 2001-01-01 2012-12-31
BFE 2001-01-01 2012-05-28
BLC 2001-01-01 2012-12-31
BNG 2001-01-28 2011-10-07
BOU 2001-01-01 2012-12-31
BRW 2001-01-01 2012-12-31
BSL 2001-01-01 2012-12-31
CBB 2001-01-01 2012-12-31
CLF 2001-01-01 2012-12-31
CMO 2001-01-01 2012-12-31
CNB 2001-01-01 2012-12-31
CTA 2001-08-12 2012-12-31
CZT 2001-01-01 2012-12-31
DLR 2001-01-01 2010-03-17
DRV 2001-03-01 2012-12-31
ESK 2001-01-01 2012-12-22
EYR 2001-01-01 2012-12-31
FCC 2001-01-01 2012-12-31
FRD 2001-01-01 2012-12-31
FRN 2001-01-01 2012-12-31
FUR 2001-01-01 2012-12-31
GDH 2001-01-01 2012-05-28
GNA 2001-01-01 2012-12-31
GUA 2001-01-01 2012-12-31
GUI 2001-01-01 2012-12-31
HAD 2001-01-01 2012-12-22
HBK 2001-01-01 2012-12-31
HER 2001-01-01 2012-12-31
HLP 2001-01-01 2012-12-31
HON 2001-01-01 2012-12-31
HRB 2001-01-01 2012-12-31
IQA 2001-01-01 2012-12-31
IRT 2001-01-01 2012-12-31
ISK 2001-01-01 2009-12-03
KDU 2001-08-12 2012-12-31
KOU 2001-01-01 2012-12-31
LER 2001-01-01 2012-12-22
LOV 2001-01-01 2004-04-25
MBO 2001-01-28 2012-12-31
MEA 2001-01-01 2012-12-31
MID 2001-01-01 2005-02-03
NAQ 2001-01-01 2012-05-28
NCK 2001-01-01 2012-12-31
NEW 2001-01-01 2012-12-31
NGK 2001-01-01 2012-12-31
NUR 2001-01-01 2012-12-31
OTT 2001-01-01 2012-12-31
PAF 2001-01-01 2012-12-31
PBQ 2001-01-01 2007-11-01
PHU 2001-01-01 2012-12-31
PPT 2001-01-01 2012-12-31
QSB 2001-01-31 2009-06-14
RES 2001-01-01 2012-12-31
SBA 2001-01-01 2012-12-31
SIT 2001-01-01 2012-12-31
SJG 2001-01-01 2012-12-31
SOD 2001-01-01 2012-12-31
SPT 2001-01-10 2012-12-31
STJ 2001-01-01 2012-12-31
TAM 2001-01-01 2012-12-31
TAN 2001-01-03 2008-12-21
THL 2001-01-01 2012-05-28
THY 2001-01-01 2012-12-31
TRW 2001-01-01 2012-12-31
TUC 2001-01-01 2012-12-31
VIC 2001-01-01 2012-12-31
VSS 2001-01-01 2011-05-31
